cpu_time,file1,file2,folder,gpu_time,pair_size,score,seq1_len,seq2_len
4.794,BB11002_1abo_A.fa,BB11002_1bb9_.fa,BB11002,363.641,141,6,58,83
4.545,BB11002_1abo_A.fa,BB11002_1hjd_A.fa,BB11002,345.571,159,7,58,101
4.846,BB11002_1abo_A.fa,BB11002_1ihv_A.fa,BB11002,343.017,110,6,58,52
4.659,BB11002_1abo_A.fa,BB11002_1ov3_A.fa,BB11002,376.069,192,8,58,134
4.725,BB11002_1abo_A.fa,BB11002_1pht_.fa,BB11002,347.718,141,10,58,83
4.662,BB11002_1abo_A.fa,BB11002_1ue9_A.fa,BB11002,350.854,138,14,58,80
4.696,BB11002_1abo_A.fa,BB11002_1ycs_B.fa,BB11002,341.512,251,8,58,193
4.293,BB11002_1bb9_.fa,BB11002_1hjd_A.fa,BB11002,350.737,184,10,83,101
4.344,BB11002_1bb9_.fa,BB11002_1ihv_A.fa,BB11002,342.989,135,8,83,52
4.746,BB11002_1bb9_.fa,BB11002_1ov3_A.fa,BB11002,331.519,217,11,83,134
4.456,BB11002_1bb9_.fa,BB11002_1pht_.fa,BB11002,332.976,166,11,83,83
4.439,BB11002_1bb9_.fa,BB11002_1ue9_A.fa,BB11002,331.737,163,8,83,80
4.448,BB11002_1bb9_.fa,BB11002_1ycs_B.fa,BB11002,353.966,276,13,83,193
6.05,BB11002_1hjd_A.fa,BB11002_1ihv_A.fa,BB11002,339.448,153,8,101,52
4.478,BB11002_1hjd_A.fa,BB11002_1ov3_A.fa,BB11002,382.496,235,10,101,134
4.56,BB11002_1hjd_A.fa,BB11002_1pht_.fa,BB11002,363.424,184,9,101,83
5.284,BB11002_1hjd_A.fa,BB11002_1ue9_A.fa,BB11002,345.033,181,8,101,80
4.586,BB11002_1hjd_A.fa,BB11002_1ycs_B.fa,BB11002,346.995,294,8,101,193
4.526,BB11002_1ihv_A.fa,BB11002_1ov3_A.fa,BB11002,346.827,186,12,52,134
7.662,BB11002_1ihv_A.fa,BB11002_1pht_.fa,BB11002,342.887,135,7,52,83
4.481,BB11002_1ihv_A.fa,BB11002_1ue9_A.fa,BB11002,341.716,132,9,52,80
4.964,BB11002_1ihv_A.fa,BB11002_1ycs_B.fa,BB11002,340.367,245,7,52,193
4.583,BB11002_1ov3_A.fa,BB11002_1pht_.fa,BB11002,341.912,217,10,134,83
4.927,BB11002_1ov3_A.fa,BB11002_1ue9_A.fa,BB11002,340.129,214,19,134,80
